Id,Label,Text
1,positive,acara hitam putih memang oke
2,positive,Selamat berbuka puasa Semoga amal ibadah hari ni diterima Allah #hitamputih
3,negative,parah banget hitam putih di Trans7. Ngomong sembarang. Yg merusak generasi muda acara kyk gini
4,negative,"Miris liat pemerintah, Juara angkat berat se-asia tp tdk ada biaya mengikuti kejurnas.. #miris #hitamputihtrans7 "
5,positive,Asiknya nonton Hitam Putih Trans7
6,positive,@TRANS7 acara paling komplit dan menarik apalagi ada hitam putih
7,positive,hitam putih T7 inspiratif banget
8,positive,Suka banget dengan acara hitam putih
9,negative,"Juara 1 angkat berat Se-Asia, tdk menerima hadiahnya dan tidak bisa ikut kejurnas karena terkendala biaya #hitamputihtrans7"
10,positive,"Tadi ada yg liat hitam putih di trans7 ga, Ada sanggu ganteng"
11,negative,Klo episode berikutnya muncul lagi di @HitamPutihT7 saya ga bakal nonton lg hitam putih.. #hitamputiht7
12,negative,"sedih dengar curhatanmu, Roxana. Semoga Tuhan tunjukkan jalan dan titik terang utk Roxana #hitamputih #pegulat"
13,positive,Miris ketika anak Indonesia kesulitan menggunakan Bahasa Indonesa dan lebih nyaman menggunakan bahasa asing #HitamPutihTrans7 #AkuIndonesia
14,negative,Trans7 Hitam Putih terbaik 
15,positive,Acara hitam putih paling bagus buat di lihat
16,negative,"Orang tuna netra aja bisa berbagi, kok yg pegang jabatan tinggi korupsi #HitamPutihT7"
17,positive,"Bagus Rancangan Seperti ini di TRANS7 HitamPutih, Sambil2 Dakwah Hiburannya. Terima kasih Ustadz Wijayanto..."
18,negative,bukan maksud ngatain tp cuma bertanya knp hanya orang kecil atau bawah yg ditindes? @HitamPutihT7 #HitamPutihT7
19,negative,Terimakasih telah menonton Hitam Putih malam ini. Semoga dapat menginspirasi dan dapat memberikan pelajaran utk Sobat7. #RafatharonHP
20,positive,Acara hitam putih di trans7 topiknya bagus nih. Ttg Kepribadian ganda.
21,positive,Nonton kisah anastasya wella di #hitamputihtrans7 seru bgt ya kisahnya. Punya 9 kepribadian berbeda.
22,positive,Yang bikin selalu rindu kalau jauh dari nya... #hitamputihtrans7
23,positive,@HitamPutih wihh hebat kakek neneknya @TRANS7
24,positive,Setelah menunggu sekian lama. Akhirnya @yukikatou2 nongol juga di HITAM PUTIH TRANS7
25,positive,makin asik hitam putih
26,negative,"#hitamputihT7 jika hasilnya tdk sesuai dgn apa yg dikehendaki para pendemo akan demo lg, silakah jika ini diartikan sbg pemaksaan kehendak"
27,positive,Wahh asik nih vocalgrup #HitamPutih... thanks @TRANS7
28,negative,toleransi umat beragama macam apa yg diterapkan di Serang Banten? Toleransi hanya mitos #hitamPutihT7
29,negative,suara sang veteran : kalau perlu koruptor di hukum mati! #hitamPutihT7
30,positive,lg seru nonton hitam putih.. terus lanjut nonton on the spot @indahmariana19 @hitamputiht7 @trans7
31,positive,#HPJkt48 #JKT48HitamPutihT7 trio unyu di acara master Dedy.. Thanks #HitamPutih
32,positive,perusahaan jujur pasti punya pekerja yg jujur. #hitamPutihT7
33,positive,"Keren, undang mereka dong di acara HitamPutih atau acara presiden @news_trans7"
34,positive,Suka banget sama episode Hitam Putih malam ini! #HitamPutih_Trans7
35,positive,"Kangen jeketi jadi bintang tamu Hitam Putih Trans7, seru aja gitu pas jaman gen 1 diundang ke hitam putih"
36,positive,Terima kasih telah menyaksikan Hitam Putih hari ini. Semoga menginspirasi dan terhibur
37,positive,makin ok saja hitam putih... mau donk di undang.....
38,positive,Sangat menginspirasi. #hitamputihtrans7 #FOCUS Hari ini banyak inspirasi buat saya
39,positive,seru nih hitam putih trans7 live
40,positive,Bersyukurlah kita hidup di Indonesia #hitamputihtrans7
41,positive,"Setuju banget sama ucapan deddy corbuzier di Hitam Putih Trans7 hr ini. Guru tak perlu diberikan tanda jasa, cukup naikan gaji"
42,positive,selamat siang selamat beraktivitas juga kami selalu menunggu hitam putih di chaenel kesayangan trans7
43,positive,Ada @Stefan0Lilipaly & @andik_vermansah di #HitamPutihT7 Keren.. !!!
44,positive,"nonton trans7 hitam putih keren abis jesika cantik, dedy ganteng @hitamputihtrans7"
45,positive,"Undang @N_ShaniJKT48 ke hitamputih, pemenang SSK JKT48 harusnya mJKT48 ini lebih Layak di Undang karena prestasinya"
46,positive,"Yuk tweeps merapat, sebentar lagi Hitam Putih akan LIVE!"
47,positive,"Tweeps terima kasih sudah menyaksikan Hitam Putih hari ini, besok kembali Live di @TRANS7 #HPViral"
48,positive,#hitamputihtrans7 emang selalu keren.. siapapun tamunya..
49,positive,"subhanallah, ni anak2 karunia yg tak ada bandingnya... trans7 hitamputih"
50,positive,"Sangat terkesan setelah mendengar salah satu dr mereka, jika saya adalah orang yg... maju terus hitam putih semoga sukses slalu"
51,negative,"Hitam putih bego, haruka diundang bentar biar pd liat younglex, udah gt malah dihina, Bego"
52,positive,selamat ya mas @adietaufan masuk hitamputih
53,positive,Keren lu bro #HitamPutihTrans7
54,negative,"haruka lain kali kalau diundang ke hitam putih ditolak aja, hostnya ga menghargai kamu"
55,negative,Berasa aneh nonton acara Hitam Putih tapi penonton nya anak yg sekolah di sekolah gua #smkjakarta1
56,positive,Terima kasih pak.... Sudah mau membantu kami untuk menyekolahkan adik saya.... #hitamputihtrans7
57,positive,Semoga lancar hitamputihtrans7
58,negative,"Sombongnya mentang2 kaya pake diumumkan, saya host kaya di Hitam Putih Trans7...!!!"
59,positive,"Ada nih di trans7 hitam putih, dia dpt penghargaan juga di norwegia #hitamputih"
60,negative,Orang bangkrut itu bukan perkara soal uang tetapi bangkrut itu orang yang sudah tidak punya mimpi -BangQomar #HitamPutihT7
61,negative,Menakutkan Powernya Oma Martha #HitamPutihT7
62,positive,"Spensa Boys asal poso di hitam putih trans7 ASLI KALIAN KEREN!! yang pake kemeja biru putih, si gingsul ada salam dari sini"
63,negative,mulut farhat abas anjay bener di #HitamPutihT7
64,positive,cinta mengikat silaturahmi di hati ... #LunaMaya #hitamputihtrans7 .... https://www.instagram.com/p/BTqszJ3jO9A/
65,negative,Yaampun banyak anak kecil yang nonton #hitamputihT7
66,negative,Seorang anak yg butuh pengakuan dari sang ayah #hitamPutihT7 @marioteguh
67,negative,Mario Teguh mencampakkan anak nya ? #HitamPutihT7
68,positive,"@TRANS7 undang @DA3_Rafly di acara hitam putih ya,dia jebolan dangdut academi pinter nyanyi lagu india suaranya keren"
69,negative,@pandji garing banget sih ni orang #hitamputiht7
70,negative,"kalo sekarang yang nyanyi anak2,, tapi lagu Na ... Terlalu Menyakitkan Memalukan untuk disebutkan #savelaguanak #HitamputihT7"
71,positive,"Wah kapan Rihanna bisa jadi bintang tamu Hitam Putih kayak di @ASAL_Trans7. jadi kangen, kapan tayang lagi di @TRANS7?"
72,negative,"Bos kau kalo cowo kerja salah di bentak abis, kalo cewe malah diajakin becanda trus ketawa #MyStupidBoss #HitamPutihT7"
73,negative,suara sang veteran kalau perlu koruptor di hukum mati! #hitamPutihT7
74,negative,Kok berita nya ga nyebar sih #HitamPutihT7 #Trans7
75,negative,"@HitamPutihT7 buta tuh orang, dalem ruangan pake kacamata hitam #HitamPutihT7"
76,negative,Ya dunia jadi terharu kepergian mbak jupe @hitamputih_trans7
77,negative,jadi gitu nasib atlet kita ya? @KEMENPORA_RI #HitamputihT7
78,negative,knp ya seorang sahabat bs lupa dg sahabatnya bila sudah bertemu teman lama / barunya? #HitamPutihT7
79,negative,"Baby tatan nangis ngeliat daddy, @HitamPutihT7 #hitamputiht7"
80,negative,angkat topi dan tundukkan kepala buat mbah simpen #hitamputihtrans7
81,positive,setiap hari aku slalu nonton Hitam Putih di Trans7. Hbs acara nya bagus banget mas Dedy.
82,positive,Acara Hitam Putih di Trans7 malam ini pembahasannya MANTAB! Setuju kalau bakal diperbanyak yang mengulas hal semacam ini
83,negative,Turut berduka buat anak nya buk pak #HitamPutihT7
84,negative,ingin kan hal yg baik tetapi belum tentu semua itu sesuatu yg diharapkan? #moreppie #hitamputihT7
85,negative,ga tau kenapa semua menjadi buruk ketika kau pergi #moreppie #hitamputihT7
86,positive,"Suka banget nonton #IndonesiaLawyersClub bisa menambah wawasan, bisa belajar cara membicarakan suatu masalah, keren @ILC_tvOnenews"
87,positive,"ngakak, mantap dah pokoknya seru"
88,positive,RINDU ILC INDOBESIA LAWYERS CLUB DI TVONE
89,positive,"Indonesia Lawyers Club merupakan program talkshow paling ditunggu pemirsa tvOne, yang membahas topik2 terkini #9TAHUNTVONE"
90,positive,Selalu kagum dengan Buya Syafii Maarif - ILC tvOne https://youtu.be/gPXSkLtAL5Y
91,negative,"Indonesia Lawyers Club TvOne malam ini sepertinya batal tayang lagi. memalukan Rezim ini terlalu sakit, sehingga takut http://fb.me/18pYNAcs"
92,negative,Potensi teroris sangat besar. Jangan bikin pernyataan yg memberi peluang pd teroris #ILC
93,negative,"Indonesia banyak masalah tp gak ada sikap tegas dr pak presiden, ditanya di demo malah sibuk pencitraan & upload video gak penting! #ILC"
94,negative,"Kalau melihat acara #ILC Membidik Habieb Rizieq, Habieb ga perlu pulang ke Indonesia. Ga penting. Ga mutu."
95,negative,"@Busyro_Muqoddas : Minoritas ekonomi kuat menguasai Mayoritas Ekonomi lemah, tidak pernah dibahas, inilah sumber radikal, miris #ILC @karnii"
96,positive,Selamat tayang kembali Indonesia Lawyers Club tvOne
97,positive,Ini yg bikin adem Hati.. Aa Gymnastiar #ilc
98,positive,Ikhlas itu melepaskan dan mendoakan.. #ILC
99,positive,Bang @karniilyas cerdas ... #ILC hebat
100,positive,pak Ustadz. keren banget.. #ILC
101,positive,#ilc saatnya damai bersenandung
102,positive,Saatnya Damai Bersenandung #ILC dan Pemecah Belah Umat Beragama Dimusnahkan
103,positive,Semoga makin paham seperti apa sejatinya rupa Indonesia #ILC
104,positive,ILC malam ini adem #indonesialawyersclub
105,positive,"Indahnya ILC malam ini, semua pemuka agama saling rangkul dan setuju untuk meninggalkan kasus ahok yang merusak keselarasan bangsa #ILC"
106,positive,Setuju banget sama bapak ustad #ILC
107,positive,Top banget Utadz Zaitun Rasmin #ilc
108,positive,Yuk tonton TVOne selalu menyajikan berita2 obyektif #TVOneSllDihati
109,positive,"#ilc,,, polmart memang bijaksana"
110,positive,Rakyat mendukung KPK usut tuntas kasus e-KTP @karniilyas #ILCTVOne
111,positive,Acara televisi yang sangat saya suka #ilcTvOne
112,positive,ga sabar nunggu 2019!!! #ILCTvOne
113,positive,semangat dan sehat selalu pak karni penonton setia menunggu ILC tayang kembali @karniilyas #ILCtvone
114,positive,Adem dengerin nasehat dari Aa gym semoga sehat slalu dan dalam lindunganNYA #IslamJagaNKRI @GeneralGatot #ILCtvone
115,negative,"sangat banyak ilmu yang bisa kita serap di #ILCTVONE semalam, menyejukan"
116,positive,#ILCtvone bangga kepada #PANGLIMATNI #JendralGatotNurmantyo
117,positive,"Salut dengan komitmen Pak @GeneralGatot , tegas, berwibawa, inilah Jenderal sesungguhnya. #ILC411 #ILCtvone"
118,positive,Hormat jendral... #ilctvone #keren #nextpresiden2019
119,positive,Aa gym.... Menyejukan mental dan jiwa #ilctvone
120,positive,Terimakasih buya Syafii @maarifinstitute . Bangga dg kejernihaannya #ilctvone
121,positive,Penjelasan Kapolri jelas dan tegas. Barakallahu. Mari buka hati #ilctvone  #JagaNKRI
122,positive,"jika kita memiliki kasih,  seharusnya saling memaafkan jika ada org yg sudah mau minta maaf, itu baru keren, salut. #ilctvone"
123,positive,"#Ilctvone @jonru @hafidz_ary @AHMADDHANIPRAST sampe diketawain, krn awalnya kalem, diujung keringat dingin matanya merem asli lucu"
124,positive,Ahmad Dhani ngomong Pasti seru ini.... #ILCTVOne
125,positive,"Mendengar pendapat pak hasim muzadi sangat menentramkan, keren #ilctvone"
126,positive,Salut dan hormat utk bang jhonson panjaitan lugas dan masuk akal... #ILCtvone
127,positive,Kompak dan sama  pembelaan antara BNN n Polisi...  #ilctvone
128,positive,Keren kali abang pengacara botak ini #ILCTvOne
129,positive,Jokowi ini org betul2 soleh.. hendropriyono #ilctvone
130,positive,Top n mencerahkan prof @mohmahfudmd ..! #ilctvone
131,positive,Media dukung Ahok karena pendapatan iklan dari korporasi juga besar. #ILCtvone
132,positive,@ILC_tvOnenews keren bikin melek #ilctvone
133,positive,Salut sama pak Darmawan Salihin...  #ILCTVONE
134,positive,semga ilc tetap jadi memberikan informasi yang benar
135,positive,"acara debat yag hebat, keren #ILC"
136,negative,Yang di tunggu bukan tvshow tapi INDONESIA LAWYERS CLUB. TVshow tidak cocok dengan karakter siaran tvone!
137,positive,"Saya punya Panglima yang membanggakan, ILC tvOne https://youtu.be/tR2tN1u7eAw"
138,positive,Rating Indonesia Lawyers Club TV One Langsung Melesat #tvone #setelah411
139,positive,Sejuk kalo ILC itu kayak gini obrolannya - ILC tvOne
140,positive,"semuanya nonton tvOne, Indonesia Lawyers Club yuk"
141,positive,Belajar cara berdebat di bidang hukum #ilc
142,negative,sekali lg mengingatkan @aniesbaswedan untuk jaga jarak dg Islamis radikal jika tak ingin melihat bangsa ini hancur. #ILC
143,negative,omongannya ga menarik. ga berisi. #ILC
144,negative,Anis difitnah katanya dia... #ILC
145,negative,Sebuah pertanyaan kepada metromini utk dijadikan metronome yang dibentuk oleh kemacetan yang cukup padat di berikan oleh putra petir. #ilc
146,negative,"buat para pembela AHOK, Cek cara berpikirnya, masa kalah sama ANAK SD. #AhokHarusDipenjara @ILC_tvOnenews #ILC"
147,negative,@MataNajwa kok kayak provokatif ya pembawa acaranya. Beda kelas dg #ILC @ILC_tvOnenews
148,negative,"Saya pribadi tdk suka dgn acara Mata Najwa dan ILC, tdk menyelesaikan masalah kayaknya. #matanajwa #ILC"
149,negative,Benarkah kebohongan yang diulang-ulang... #iLc
150,negative,Diracun dengan pujian.. #ILC
151,negative,"males nonton, Topik #ILC ga kekinian."
152,negative,Meskipun kebohongan itu lari secepat kilat satu waktu kebenaran akan mengalahkannya #ILC
153,negative,"org yg namanya tampang Nabi tp hati Iblis, sesuai dgn pernyataan pengacara Nazarudin #ILC"
154,negative,"para pejabat sedang sibuk membicarakan ""HAK ANGKET"", #ILC tv0ne http://fb.me/2RGmoq4cL"
155,positive,saya paham bahwa saya gagal paham...  #ILC
156,negative,"ngomong segitu panjang, gak dapet maksudnya mau apa... #aneh #ilc"
157,negative,"Sumpah liat mukanya #FahriHamzah di #ILC pengen gw lempar pake sepatu,, nyebelin bgt"
158,negative,Percuma pak. fahri dower itu masih sakit hati sama KPK. #ILC
159,negative,"DPR TERUSIK,, KPK DIBIDIK #ILC"
160,negative,@ReflyHZ Ajarin dewan ttg hak angket !!! #ILC
161,negative,"Saya rakyat, tp saya jg kadang ga seneng lihat cara nya yg superbodi, kok kyknya tebang pilih jg.. #ILC"
162,negative,#ILC merajut jakarta kembali setelah tercabik cabik karena kepemimpinan masa lalu
163,negative,"@karniilyas maksudnya, cinta akan uang adalah akar kejahatan #ILCTVOne"
164,negative,Makin hari makin geram ngeliat tingkah laku dan akhlaq oknum yang mengatasnama kan ISLAM #ILCTVONE
165,negative,"Pembohongan publik itu, ketika rambut udah putih beruban tapi di cat hitam #ilctvone"
166,negative,"#MataNajwa meskipun beda kelas sm #ILCTVOne knp masih bebas tanpa pembatalan, Tanya kenapa?????"
167,negative,"Nonton ILC tokoh betawi bilang, org betawi itu gampang intinya, ""bacot lu jaga.."" jadi itulah intinya.. #ilctvone"
168,negative,"Merajut kembali Jakarta? Gampang kok. ""Bacot lu jaga"" #ILCTVOne"
169,negative,buya safii maarif yg lebih tua kalah bijak dari nasihat bung eep yg jauh lebih muda #ILCtvOne
170,negative,Merampas hak dasar sebagai manusia harus batal demi hukum #ILCTvOne
171,positive,"ih lucu, mas kick andy nya senyum2 aja"
172,positive,nonton pak hasan Merkids di kick andy sangat menginspirasi salut pak hasan
173,positive,cara Ubah Mimpimu Jadi Tindakan Kick Andy
174,positive,Kickandy gokil #kickandy
175,positive,"Terima kasih sudah menonton acara #kickandy eps ubah mimpimu jadi tindakan, semoga bermanfaat"
176,positive,Temukan lentera jiwamu #kickandy #mahasiswaum
177,positive,Agung.. Saya akan undang lagi.. Untuk bercerita banyak tentang perjalanan kehidupanmu.. #KickAndy
178,positive,PARA MUSISI YG MENGGELORAKAN SEMANGAT NASIONALISME DAN KEBHINEKAAN UNJUK GIGI #KICKANDY NKRI HARGA MATI...
