Id,Label,Text
179,positive,Anak2 mulai berimajinasi. #kickandy
180,positive,CARA GILA MENDAKI GUNUNG #KickAndy Luar Biasa Mantap Jiwa
181,positive,sayangilah alam niscaya alam akan menyayangimu #kickAndy
182,positive,mantan narapidana pun dirangkulnya untuk dicarikan pekerjaan untuk menjalani hidup yg lbh baik lagi
183,positive,Agung @eevnxx mampu membuktikan sebuah karya yg mengagumkan bisa dihasilkan dgn belajar scr otodidak
184,positive,Salah satu kejadian yang membuat penonton tertawa saat agung hapsah muncul #KickAndy
185,positive,Agung akan diundang  Untuk bercerita banyak tentang perjalanan kehidupanmu.. #KickAndy
186,positive,Jatuh lalu bangkit Untuk membantu sesama #Kickandy
187,positive,Rasa bangga itu ada setelah saya bs menyumbang karya kecil buat NKRI Ronny #KickAndy patut acungi jempol
188,positive,"Sahabat Gimbal Alas, nanti malam jangan lupa ya nonton #KickAndy Cara Gila Mendaki Gunung ala Cak Tarpin"
189,positive,"Hanya orang takut yang bisa berani, karena keberanian http://ekhs7903.m.nomor1.com/ekhs7903/menulis-adalah-kesenangan-saya.htm … #kickandy"
190,positive,#kickandy Anda hanya dekat dengan mereka yang Anda sukai. Dan Anda menghindari orang yag tidak Anda sukai
191,positive,Anak 16Th yang berfikir dewasa mampu mampu membiyayai sekolahnya sendiri dengan cara membajak sawah #kickandy @Metro_TV @MetroTVToday
192,positive,"kangen lagi nonton #kickandy sama ayah, ayah langsung bilang, seharusnya kamu bersyukur"
193,positive,#kickandy @KickAndyShow siang ini jg jadi ajang reuni sahabat kosti DKI dan kosti Jateng
194,positive,Bapak ku lucu ya #kickandy
195,positive,"besok pagi harus UTS, jd pulang duluan cuma poto bareng gambarnya #kickandy @KickAndyShow"
196,positive,Bahagianya Masuk Tv bersama Kawan #kickandy @ Kick Andy… https://www.instagram.com/p/BTGua2KhkXQ/
197,positive,Keren dan kocak nih tamu #kickAndy mereka-mereka yg memang lomba design yg berasal dari Malang
198,positive,"lucu ni bapak, bikin ketawa terus, persis kayak di tv #kickandy http://ift.tt/2o1rW9W"
199,positive,Terima Kasih #kickandy sudah menginspirasi saya membuka mata banyak orang karena kesetiaan yang teruji itulah Cinta yang sesungguhnya
200,positive,Cinta itu agung. Tuhan itu luar biasa. #KickAndy
201,positive,riasan terbaik seorang wanita adalah semangat dan rasa percaya dirinya.. #kickandy
202,positive,Nonton #kickandy. Menginspirasi sekali
203,positive,"#kickandy kita mendukung Ahok, karena orang baik @KickAndyShow @Metro_TV"
204,positive,Mantap pak ahok #kickandy
205,positive,Manusia bersih pasti berani #KickAndy #TamuAhok
206,positive,Suka dengan nasehat Pak Analta Amir yg meminta Ahok menyaring ucapan #kickand
207,positive,"Nonton #kickandy Menarik, membuka pikiran, menginspirasi. Sukses selalu"
208,positive,inilah jagoan saya!! hahahaha #kickandy
209,positive,Salut lah sama orang2 kek gitu #kickandy
210,positive,@KickAndyShow semoga tambah ok dan panjang umur. semoga acara nanti malam lancar #kickandy
211,positive,Ajang orang-orang saling menginspirasi. #kickandy #kickandyheroes2017
212,positive,"Suara Penta Boys ini memang keren banget, pantas jadi juara 1 di Rumania #KickAndy"
213,positive,penta Boys ini masih eksis saja dan saya suka suara mereka. Keren #KickAndyp
214,positive,"Rupanya, terselip beberapa detik di Kick Andy. Keren dan luar biasa"
215,positive,Terimakasih #kickAndy
216,positive,Tayangan yang sangat inspiratif yang banyak memberi motivasi kepada kita untuk lebih bisa mencintai orang-orang disabilitas #kickandy
217,positive,"perjuagan mereka istimewa, krn mampu menembus keterbatasan sbg rasa syukur pada Allah, sangat menginspirasi. #KickAndy"
218,positive,Syukurilah atas kehidupanmu saat ini #kickandy
219,positive,"Acara yang sangat menginspirasi sekali, salut #kickandy"
220,positive,"suka dengan semua tamu yang diundang, pasti menginspirasi #kickandy"
221,negative,kalo udah di puncak jangan lupa sampahnya di bawa turun lagi karena alam bukan tempat nyampah stop nyampah di gunung #kickandy
222,negative,RT @KickAndyShow: 61 WNA terancam dideportasi dan lia @gracialia terancam dipidanakan
223,negative,Lebih baik menyalakan lilin daripada mengumpat kepada kegelapan #pejuangtangguh #kickandy
224,negative,"aku ga mau bohongi diri sendiri. Gimbal Alas, Malang. #kickandy"
225,negative,sampan tidak akan dapat belayar di padang pasir betapa pun jua emp http://ilha8253.m.nomor1.net/ilha8253/1001-burung-kertas.htm … #kickandy
226,negative,"Bila kita mencari uang, kita akan dipaksa mengupayakan jangan malas http://ln.is/m.nomor1.com/KfMAp … #kickandy"
227,negative,"Dalam hidup, terkadang kita lebih banyak mendapatkan apa yang tidak kita inginkan #NOMOR1.net #kickandy"
228,negative,"Cobaan suami saat istri sakit, cobaan istri saat suami gak punya duit, miris #kickandy"
229,negative,"Terharu mendengar puisi ""Perempuan yang tak berhenti terjaga"" dari anak-anak Ibu Shinta Nuriyah, miris #kickandy"
230,positive,"anak itu milik berdua, bukan milik salah satu, bantulah istri mengasuh anak, seperti itu #Gusdur #kickandy"
231,negative,"ujian suami adalah saat istri sakit, dan ujian istri adalah saat suami tidak punya apa-apa #kickandy"
232,negative,#kickandy Bung Andy cuma mampir dgn gaya remaja sbg idola remaja dan tidak sempat beli
233,negative,"Kelemahan Anda hanyalah sementara, karena Anda sedang memperkuatnya, tetapi bila Anda jadi #tekcmi144 #kickandy"
234,negative,Kekuatan terbesar yang mampu mengalahkan stress adalah kemampuan memilih pikiran yang tepat. kita akan #hermafik95 #kickandy
235,negative,Itu yg saya kesel. Coba kalo sodara km ngantri ke kanker. Coba km rasain. Kok bs gitu fitnah org. #KickAndy #SuaraHatiAhok
236,negative,"Klo pulang ke rumah, mati. Ga ada yg urus. Miskin kok. Kita mw taruh dia di apartemen #KickAndy #SuaraHatiAhok"
237,negative,Kalo dia berantem tdk ada telor busuk diketeknya #kickandy #pilkadadki
238,negative,Pak @basuki_btp mukanya sedih banget pas kakak2 angkatnya ngomong. #kickAndy
239,negative,Andy terlihat kaku dan jaga sikap saat mengundang Ahok menjadi tamu. Mungkin agar terlihat lebih formal #kickandy
240,negative,Makin stress makin ngantuk #ahok #kickandy
241,negative,"Jangan melihat orang dari cover nya aja, tapi lihat lah dia dari sisi lain nya. Fisik bisa saja sm namun isinya berbeda. #KickAndy"
242,negative,kayak gajah yg dibilang psikolog di @Metro_TV #KickAndyMetroTv
243,negative,Jangan di bakarin dong pak andy @KickAndyShow #kickandymetrot
244,negative,bikin sakit perut nonton kisah sarjana tertua di indonesia.. #KickAndyMetroTv
245,negative,Pekerjaan yg tdk sesuai dengan kualifikasi pendidikannya #KickAndyMetroTV
246,negative,"Tp ttp tdk msk surga, jd ibadahnya sia2 hahaah RT @melanjhe: sp bilang orang bertato tdk boleh beribadah?!? #kickandymetrotv"
247,negative,orang bertato tdk boleh beribadah?!? #kickandymetrotv
248,negative,Apakah kamu bodoh? Tidak!.. Kamu di bodohi oleh suatu sistem Mike-marjinal @kickandymetrotv
249,negative,"Gimana soal UN g bs bocor, pertanyaan Malaikat di alam kubur aja udah bocor. #KickAndyMetroTV"
250,negative,Masa ada anak lulus dg nilai palingg tinggi dan lulus SNMPTN Undangan bidik misi pdhl dia susah sekali... @SBYudhoyono #kickandymetrotv
251,negative,"Orang Belanda aja peduli sama orang2 indonesia yg berada d daerah terisolir, gimana dg pemerintah indonesia? Zhonk kickandyMetroTV"
252,negative,Merinding deh nonton #KickAndyMetroTV
253,negative,Indonesia2. Bahkan kita dididik untuk menjadi rusak.. #kickandymetrotv
254,negative,Parahnya kualitas pendidikan di Indonesia  #kickandymetrotv
255,negative,demi apapun ya kick andy sekarang botak?  #kickandymetrotv
256,positive,"Setuju. Al misbah, mata najwa dan kick andy program favorit"
257,negative,"Kan udah bilang di mata najwa metro tv, tanya aja sendiri ke bapak anis, kok fitnah"
258,negative,Kenapa MUI tidak mengeluarkan Fatwa Haram Korupsi? Rasanya harus undang jg para petinggi MUI di mata najwa
259,negative,"Bravo Mata Najwa.. Debat Pilgub DKI kali ini garing,kalah sama MataNajwa yg mampu menggali lbh dalam #MataNajwa @Metro_TV"
260,negative,"#BatalDebatKarena Kasihan... pas debat Mata Najwa di metrotv aja Pak Basuki sudah hampir nangis, ga kebayang kemarin debat lagi"
261,negative,Setelah acara di mata najwa kasihan Pak Anies jd bulan2an di medsos untuk dihujat #AhokDjarotDiRosi
262,positive,"Selamat @NajwaShihab dan keluarga besar @Metro_TV Prestasi yg luar biasa, Dialog keren, rugi klo terlewatkan nonton mata najwa"
263,positive,@TV_MATANAJWA Semoga acara Mata Najwa Metro TV jadi acara favorit dan semakin jaya berkualitas di masa mendatang
264,positive,Pasti menang cuma mata najwa yang paling ok RT @Metro_TV: Dukung Mata Najwa menjadi Program TV terbaik http://tl.gd/nnoc2f
265,positive,"Mata Najwa MetroTV, Inspiratif"
266,positive,KENAPA HARI INI TERASA TENTRAM DAN BAHAGIA NONTON MATA NAJWA @Metro_TV
267,positive,Mata Najwa paling keren acaranya matanya setajam silet
268,positive,Mata Najwa malam ini kayaknya bakal seru banget
269,positive,Mata Najwa memang paling keren Mantap
270,positive,"Keren! Tampil di Kandang Lawan, Pak Anies Baswedan Tampak Gemilang di Mata Najwa Metro TV"
271,positive,memang cukup romantis dan memuaskan pemirsa krn adanya mata najwa semakin sukses
272,positive,Menarik sekali mengikuti diskusi Ahok - Anis di Mata Najwa http://fb.me/5KYy9nAdC
273,positive,ahok merasa pinter dan merasa hebat di debat acara mata najwa metro tv.
274,positive,Mata Najwa dan Metro Tv berpihak pada paslon 3 Untung Ahok cerdas. Semangat pak! Allah bersamamu
275,positive,"Sudah terbukti di mata Najwa, kalau Ahok lebih hebat dari Anis Insaallah Ahok Jarot menang.."
276,positive,"sip, keren. debat ala mata najwa lebih keren daripada ala kpud yg sdh diatur utk lbh jaim"
277,positive,semoga bapak jokowi melihat acara mata najwa supaya masalah masalah yg dipelosok dapat diatasi
278,positive,keren deh. Mata Najwa juga.
279,positive,metro tv keren inspiratif dgn mata najwa nya kick andy
280,positive,metro tv emang tv paling keren ya edukatif dan menginspirasi seperti mata najwa dan kick andy
281,positive,Pemimpin itu harus Cerdas santun Tegas jujur bersih saya pilih AniesSandiPemersatu #MataNajwaMetroTv
282,positive,"Liat pemimpin2 yg islami, cerdas, teladan #matanajwametrotv"
283,positive,rame banget malam ini #MataNajwaMetroTV selalu menunggu topik lain yang seru dan nambah wawasan.
284,positive,Kado indah malam ini. @najwashihab  matanajwametrotv https://instagram.com/p/3OoWqCwgYj/
285,positive,"Tjokro dan rumahnya menjadi teladan, tentang senioritas yang menghidupkan dan bukan mengkerdilkan. #MataNajwaMetroTv"
286,positive,"Semangat bp bambang woidjojayanto,, @matanajwaMetroTv,, #saveKPK"
287,positive,belajar dari gusdur matanajwametrotv
288,positive,"mata najwa, ibu susi bpk dahlan dan bpk faisal basri inspiratif #matanajwametrotv"
289,positive,metro tv keren malam ini yang lg malam mingguan rugi klo ga nonton mata najwa @matanajwametrotv
290,positive,Kemerdekaan adalah hak segala bangsa #TanyaJokowi #MataNajwaMetroTV
291,positive,Seru nih mata najwa malam ini #MATANAJWAMETROTV
292,positive,Salut buat Ahok. #matanajwametrotv #hutjekardah
293,positive,Super Salut dengan Pak Ahok #matanajwametrotv
294,positive,"Matanajwametrotv berwibawa tak byk kata_berkuasa tetap sederhana, kagum"
295,positive,Salut dan bangga sm pak BJ. Habibie utk yg kesekian kalinya #MataNajwaMetroTV
296,positive,"obrolan santai menarik abraham slamet, jk, jokowi, anis baswedan, ganjar #matanajwametrotv"
297,positive,"Anis baswedan , jokowi , ganjar pranowo , JK , abraham samad inspirasi indonesia  Keren !!! #matanajwametrotv"
298,positive,para pemimpin yg luar biasa #MataNajwaMetroTv
299,positive,"Kerendahan, kesederhanaan pak jokowi ini patut di tiru #matanajwametrotv"
300,positive,Seru nih Dahlan Iskan dan ketua DPR #matanajwametroTV
301,positive,Desa Bebas Rokok yg sangat menginspirasi dan ternyata ada. Luar biasa #MataNajwaMetroTV
302,positive,Selalu dan masih terinspirasi dengan cinta BJH dan HAB #matanajwaMetroTV http://myloc.me/8DDtO
303,positive,Selalu memberikan banyak inspirasi #matanajwaMetroTV
304,positive,Narasumber yang luar biasa #matanajwaMetroTV
305,positive,Cie yg lg ada job di @MataNajwa
306,negative,setelah nonton mata najwa soal radikalisme di @Metro_TV langsung keluar berita tersebut. Seram
307,negative,"Mata Najwa acara sampah, yg cuman memperkeruh suasana. Gue sbg pelajar mending pilih ILC. @MataNajwa @NajwaShihab @Metro_TV"
308,negative,kata aneh lagi diacara mata najwa metrotv mengajarkan Islam kepada umat Islam dikatakan Islamisi lebih edan lagi tokoh Islam manggut2
309,negative,ILC mendinginkan Mata Najwa memprovokasi Metro tv emang tv sampah ga bosan2 memojokan islam ! Metro tv perusak pancasila
310,negative,"Laporkan metro tv ke kpi, metro itu stres mata najwa selalu kalah oleh ILC"
311,negative,KECEWA MATA NAJWA MALAM INI TIDAK BERMUTU!! NARASI NAJWA BUKTI DIA GA NGERTI MASALAH KARENA KEBERPIHAKAN JADILAH KEBODOHAN
312,negative,"@Metro_TV untuk acara Mata najwa, host nya @NajwaShihab JANGAN SUKA MENYELA PEMBICARAAN ORANG KALAU BELUM SELESAI. GAK SOPAN"
313,negative,Jadi emosi & sakit hati nonton mata najwa @metro tv. Ganti chanel masakan aja
314,negative,"MASA DARI ISIS MIMIN ITU BOM KP. MELAYU, MAAF KATANYA ISIS ORGANISASI APA IKUT ORGANISASI MBAK MATA NAJWA? BETULKAH ITU MIMIN?"
315,negative,"fotonya kok @Pak_JK , yg integritasnya tdk jelas. Merusak reputasi Mata Najwa aja"
316,negative,gara2 di bantai teman sendiri sesama anggota DPR di mata najwa lu langsung benci metro TV
317,negative,@Metro_TV Muak melihat kesombongan FZ di acara live Mata Najwa
318,negative,"males lihat @Metro_TV biarpun yg datang org nomor satu dunia, ogah. @Metro_TV dan pembawa acara mata najwa sdh dicontreng hitam"
319,negative,"keseringan masuk @Metro_TV dan bergaul sama mata najwa, engga diapa-apain ngadu2"
320,positive,Metro_TV Mata Najwa: Pancasila Punya Kita http://metrotvn.ws/zNAj3qeb
321,positive,"Selera gue ini gatau akhir2 ini suka banget nonton metro tv kalo ga kick andy mata najwa, selera menua"
322,positive,Mantap Mata Najwa. Pasti seru nih
323,positive,Sahabat2.. yuk nonton Mata Najwa di Metro TV bersama Ketua Umum DPP PKB
324,positive,Suarakan terus kebenaran Mata Najwa
325,negative,"Nyetel metro tv mata najwa debat kemaren Bikin kesel masalah rumah, coba cek skrg msh ada ga itu rumah di webnya"
326,negative,"waktu awal sandi muncul sbg cawagub di metro tv dlm acara mata najwa, pak sandi sdh berbohong...."
327,negative,Ini Kesaksian Mengejutkan Pendukung Anies Yang Merasa Tertipu Di Acara Mata Najwa. MENIPU @Metro_TV @MataNajwa
328,negative,"#MataNajwaDebatJakarta  Di kandang Ahok, Metro TV, dan mata Najwa  Mereka bagaikan sampah yg berserakan Anies pilihanku  Pasti"
329,negative,Katanya boikot MetroTV tp kok ngintip Mata Najwa
330,negative,"Malas lihat Anies, bawa sial aja ini orang, lebih baik lihat Ahok aja di Mata Najwa"
331,negative,Nonton Mata Najwa @Metro_TV gw liat Anies ngomong bikin ngantuk #anaktangsel
332,negative,mata najwa  selalu menuduh menjelekan lawan memfonis lawan
333,negative,"Liat Mata Najwa @Metro_TV males, diskusi @basuki_btp sama @aniesbaswedan ga imbang.. salah satunya jualan mimpi"
334,negative,kayaknya mata Najwa mengadu domba kedua cagub di putaran 2 Pilkada DKI nih...
335,negative,"gak mungkin saya di penjara, saksinya aja palsu kok. Kata pak Ahok  #TerbuktiTeruji #MataNajwaMetroTv"
336,negative,"pak anis pak anis, rekaman 2 thn lalu msh disimpan loh sm metrotv  gak malu ya nelen ludah sendri? #MataNajwaMetroTv"
337,negative,Sebagus apapun sistem ketika yang menjalankan orang yg tidak baik. Maka jadilah sistem itu tidak baik pula #matanajwametrotv
338,negative,"Ridwan Bae tai  Tampang aja udah ngeselin, ayo mbk nana bully trus si Bae,, #MataNajwaMETROTV"
339,negative,Miris liat pengaturan skor di sepakbola indonesia  #matanajwametrotv
340,negative,"Dahulu pemuda berperang melawan penjajah, sekarang pemuda melawan kebiasaan buruk yang tak kunjung berubah #matanajwametrotv"
